id,judul,daerah,pulau,kategori,tokoh,ringkasan,teks,nilai_moral,kata_kunci,sumber,lisensi
CR-001,Malin Kundang,Sumatera Barat,Sumatra,Legenda,Malin Kundang; Ibu; Pedagang,"Seorang pemuda miskin bernama Malin merantau dan menjadi kaya. Ia menyangkal ibunya saat pulang, lalu dikutuk menjadi batu sebagai pelajaran tentang bakti anak.","Di sebuah kampung pesisir di Sumatera Barat, tinggal Malin dan ibunya yang sederhana. 
Ketika dewasa, Malin berlayar mengikuti rombongan pedagang. Nasib baik berpihak padanya: 
ia bekerja keras, cerdas berdagang, hingga memiliki kapal dan istri dari keluarga terpandang. 
Suatu hari kapalnya berlabuh di kampung asal. Ibunya mengenalinya dan menyambut dengan haru. 
Namun, Malin malu mengakui ibu yang berpakaian lusuh itu di depan para awak dan istrinya. 
Ia mengusir sang ibu, menuduhnya memalukan. Hati sang ibu remuk; ia berdoa agar Tuhan memberi pelajaran. 
Langit menggelap, badai menggoncang. Petir menyambar, kapal pecah, dan Malin beserta hartanya terhempas. 
Ketika badai reda, di tepi pantai tampak batu besar menyerupai sosok berlutut—orang-orang menyebutnya Batu Malin Kundang. 
Sejak saat itu, anak-anak di kampung diajari untuk tidak durhaka kepada orang tua.",Bakti kepada orang tua; Rendah hati; Jangan congkak,pantai;batu kutukan;anak durhaka;minangkabau,Tradisi lisan Minangkabau,CC0 (retelling original)
CR-002,Asal-usul Danau Toba,Sumatera Utara,Sumatra,Legenda,Pemuda; Putri Ikan; Anak,"Seorang pemuda menikahi putri jelmaan ikan dengan syarat rahasia asal-usulnya tak diungkap. Ketika ia melanggar, kutukan memunculkan danau luas bernama Danau Toba.","Seorang pemuda penangkap ikan menemukan seekor ikan emas yang dapat berbicara. 
Ikan itu berubah menjadi gadis cantik yang mengakui dirinya terkutuk. Mereka menikah dengan satu syarat: 
sang pemuda tak boleh mengungkit asal-usul istrinya. Bertahun-tahun kemudian, lahirlah seorang anak yang rakus dan ceroboh. 
Saat emosi, sang ayah memaki, “Dasar anak ikan!” Melanggar janji itu mengguncang alam. 
Langit menurunkan hujan tak berkesudahan, bumi retak, air memancar dari segala arah. 
Sang ibu dan anaknya menghilang, sementara lembah berubah menjadi danau raksasa. 
Pulau kecil di tengahnya disebut Pulau Samosir. Orang-orang setempat percaya, tragedi itu mengajarkan manusia menepati janji, 
menahan amarah, dan menghormati keluarga—sebab kata-kata yang melukai dapat membawa bencana yang tak terbayangkan.",Menepati janji; Mengendalikan emosi; Menghormati keluarga,danau toba;pulau samosir;janji;kutukan,Tradisi lisan Batak,CC0 (retelling original)
CR-003,Sangkuriang (Legenda Gunung Tangkuban Parahu),Jawa Barat,Jawa,Legenda,Sangkuriang; Dayang Sumbi; Tumang,"Sangkuriang tak sadar jatuh cinta pada ibunya, Dayang Sumbi. Setelah identitas terungkap, ia menantang membuat perahu dan bendungan semalam; gagal, perahu ditendang hingga menjadi Gunung Tangkuban Parahu.","Dayang Sumbi hidup menyepi bersama anjing setianya, Tumang, yang sebenarnya jelmaan. 
Ia memiliki anak bernama Sangkuriang, pemuda tangguh namun ceroboh. 
Saat berburu, Sangkuriang memanah Tumang dan berbohong tentang kejadian itu. 
Marah, Dayang Sumbi memukul kepala Sangkuriang dan mengusirnya. 
Bertahun kemudian, mereka bertemu tanpa saling mengenal; Sangkuriang terpikat pada kecantikan Dayang Sumbi yang awet muda. 
Ketika melihat bekas luka di kepala Sangkuriang, Dayang Sumbi sadar itu putranya. 
Untuk menggagalkan lamaran, ia mengajukan syarat mustahil: membuat bendungan dan perahu raksasa sebelum fajar. 
Sangkuriang hampir berhasil, namun Dayang Sumbi menipu dengan menyingsingkan kain hingga ayam jantan berkokok. 
Murka, Sangkuriang menendang perahu yang belum jadi; perahu itu terbalik menjadi Gunung Tangkuban Parahu, 
mengingatkan manusia akan batas dan tabu yang harus dijaga.",Kejujuran; Menjaga batas; Menahan amarah,tangkuban parahu;dayang sumbi;tabu;gunung,Tradisi lisan Sunda,CC0 (retelling original)
CR-004,Timun Mas,Jawa Tengah,Jawa,Legenda,Timun Mas; Mbok Rondo; Buto Ijo,"Seorang janda mendapat benih timun dari raksasa dengan janji menyerahkan anaknya kelak. Saat raksasa menagih, Timun Mas melarikan diri dan menyelamatkan diri dengan empat benda penangkal.","Mbok Rondo merindukan anak. Seorang raksasa, Buto Ijo, memberi benih timun dengan syarat anak yang lahir harus diserahkan kelak. 
Dari timun emas lahirlah bayi perempuan yang diberi nama Timun Mas. 
Ketika dewasa, Buto Ijo datang menagih. Seorang pertapa menghadiahi Timun Mas empat benda: biji mentimun, jarum, garam, dan terasi. 
Dalam pengejaran, biji berubah hutan lebat, jarum menjadi bambu berduri, garam menjadi lautan, dan terasi menjadi lumpur panas—semuanya menghambat raksasa. 
Akhirnya Buto Ijo tenggelam dalam kubangan mendidih. Timun Mas kembali memeluk ibunya dan bebas dari perjanjian gelap. 
Cerita ini mengajarkan kecerdikan menghadapi bahaya dan keyakinan bahwa kasih sayang ibu-anak sanggup menaklukkan rintangan.",Kecerdikan; Keberanian; Kasih sayang keluarga,buto ijo;pengejaran;pertapa;empat benda,Tradisi lisan Jawa,CC0 (retelling original)
CR-005,Legenda Rawa Pening (Baru Klinting),Jawa Tengah,Jawa,Legenda,Baru Klinting; Nenek; Warga Desa,"Anak jelmaan naga dihinakan oleh warga desa. Setelah satu-satunya orang baik menolongnya, ia mencabut patok yang menenggelamkan desa dan membentuk Rawa Pening.","Seorang anak berkulit bersisik bernama Baru Klinting datang ke desa meminta makan. 
Warga yang tengah berpesta menolaknya mentah-mentah, kecuali seorang nenek miskin yang memberi bubur sederhana. 
Sebelum pergi, Baru Klinting menancapkan sebatang patok di tanah dan menantang warga untuk mencabutnya. 
Tak seorang pun mampu. Ia kembali, mencabut patok itu sendiri; air menyembur deras, menenggelamkan desa. 
Hanya gubuk sang nenek yang selamat, karena ketulusan hati. 
Genangan itu menjadi Rawa Pening yang kita kenal hari ini. 
Kisah ini mengingatkan agar tidak merendahkan orang yang berbeda rupa dan untuk selalu mengutamakan kebaikan hati, 
sebab kebaikan sekecil apa pun dapat menyelamatkan di saat bencana datang.",Empati; Kerendahan hati; Balasan atas kebaikan,rawa pening;baru klinting;empati;banjir,Tradisi lisan Jawa,CC0 (retelling original)
CR-006,Bawang Merah dan Bawang Putih,Riau (Melayu),Sumatra,Sage/Legenda,Bawang Putih; Bawang Merah; Ibu Tiri,"Gadis baik hati bernama Bawang Putih ditekan ibu tiri dan saudara tirinya. Kebaikan hati membawanya menemukan kebahagiaan, sementara keserakahan membawa celaka bagi yang jahat.","Sejak kecil Bawang Putih kehilangan ibu dan hidup bersama ayahnya, ibu tiri, serta Bawang Merah. 
Setelah ayahnya wafat, pekerjaan rumah menumpuk di pundaknya. Suatu hari kain yang sedang dicucinya hanyut; 
ia mengejar hingga bertemu nenek yang bersedia mengembalikan kain jika Bawang Putih membantu pekerjaan. 
Selesai membantu dengan tulus, ia dihadiahi labu kecil yang berisi emas. 
Mendengar itu, ibu tiri menyuruh Bawang Merah meniru, namun ia bekerja asal-asalan dan menuntut labu besar. 
Saat dibuka, labu itu berisi ular dan binatang berbisa. 
Bawang Putih akhirnya tinggal bersama nenek yang baik, sementara ibu tiri belajar pahitnya keserakahan. 
Cerita ini menegaskan bahwa ketulusan dan kerja keras akan berbuah kebaikan pada waktunya.",Ketulusan; Kerja keras; Anti keserakahan,ibu tiri;labu emas;balasan;melayu,Tradisi lisan Melayu,CC0 (retelling original)
CR-007,Jaka Tarub dan Nawang Wulan,Jawa (tengah/umum),Jawa,Legenda,Jaka Tarub; Nawang Wulan; Bidadari,"Jaka Tarub mencuri selendang bidadari agar ia tak dapat kembali ke kahyangan. Mereka menikah, tetapi rahasia itu akhirnya terbongkar dan Nawang Wulan pulang meninggalkan dunia manusia.","Jaka Tarub menemukan tujuh bidadari mandi di telaga. Ia menyembunyikan selendang salah satunya, Nawang Wulan. 
Tak bisa kembali ke kahyangan, Nawang Wulan menikah dengan Jaka Tarub dan hidup sederhana. 
Ia memiliki cara ajaib menanak sebutir padi menjadi sepanci nasi, dengan syarat jangan pernah membuka tutup kukusan sebelum matang. 
Karena penasaran, Jaka Tarub melanggar pantangan. 
Sejak itu keajaiban lenyap; hidup mereka menjadi berat dan persediaan beras menipis. 
Saat Nawang Wulan menemukan selendangnya yang disembunyikan, ia sedih sekaligus lega. 
Ia berpamitan pulang ke kahyangan, menitipkan anak mereka dan berjanji menengok lewat cahaya bulan. 
Kisah ini mengajarkan pentingnya kejujuran dan menahan rasa ingin tahu yang berlebihan.",Kejujuran; Menghormati rahasia; Menahan rasa ingin tahu,bidadari;selendang;pantangan;telaga,Tradisi lisan Jawa,CC0 (retelling original)
CR-008,Keong Mas,Jawa Timur (keraton Panjalu),Jawa,Legenda,Dewi Candra Kirana; Keong Mas; Inggid,"Seorang putri dikutuk menjadi keong dan akhirnya kembali ke wujud aslinya berkat kebaikan seorang nenek, lalu bersatu kembali dengan kekasihnya.","Putri Candra Kirana difitnah hingga terusir dari keraton. Di tengah pelarian, sihir jahat mengubahnya menjadi seekor keong berkilau. 
Nelayan membawa keong itu pulang dan memberikannya pada seorang nenek. 
Setiap nenek pergi, keong berubah menjadi putri yang memasak dan membersihkan rumah, lalu kembali menjadi keong sebelum tuannya pulang. 
Nenek curiga dan mengintip, lalu menolong sang putri. 
Kabar kecantikan dan kebaikan Candra Kirana sampai kepada Raden Inu Kertapati yang selama ini mencarinya. 
Kutuk pun patah oleh ketulusan dan cinta yang setia. 
Mereka kembali ke kerajaan, mengungkap fitnah, dan memaafkan dengan bijaksana. 
Cerita ini menekankan kesetiaan, ketabahan, dan balasan bagi hati yang jernih.",Kesetiaan; Ketabahan; Kebaikan membalas kebaikan,cinta;kutukan;nenek baik;keraton,Tradisi lisan Jawa Timur,CC0 (retelling original)
CR-009,Kebo Iwa,Bali,Bali,Legenda Sejarah,Kebo Iwa; Raja Majapahit,"Raksasa baik hati dari Bali bernama Kebo Iwa dimanfaatkan dan dikhianati, lalu gugur. Namanya dikenang sebagai pelindung rakyat yang pantang berhianat pada tanah kelahiran.","Kebo Iwa adalah lelaki raksasa dari Bali yang kuat sekaligus lembut hatinya. 
Ia membangun irigasi, menggali sumur, dan menolong rakyat. 
Ketika Majapahit berniat menaklukkan Bali, mereka menyusun siasat: memuji Kebo Iwa, memberi makan, lalu meminta ia menggali sumur raksasa. 
Saat tubuhnya letih di dasar sumur, pasukan menimbun batu dan tanah. 
Bali berduka, namun jasa Kebo Iwa tak terlupa—irigasi yang ia buat tetap menghidupi sawah. 
Kisah ini menegaskan bahwa kekuatan sejati adalah melindungi, bukan menindas; dan pengkhianatan pada kebaikan akan dikenang sebagai aib.",Pengabdian; Keadilan; Melawan pengkhianatan,bali;irigasi;majapahit;pengorbanan,Tradisi lisan Bali,CC0 (retelling original)
CR-010,Putri Mandalika (Bau Nyale),Nusa Tenggara Barat,Lombok,Legenda,Putri Mandalika; Para Pangeran; Rakyat Sasak,Putri Mandalika memilih mengorbankan diri ke laut agar tidak terjadi perang perebutan. Ia dipercaya menjelma menjadi nyale (cacing laut) yang dipanen tiap tahun.,"Putri Mandalika terkenal elok dan bijak. Banyak pangeran meminangnya, dan perebutan hampir memicu perang antar-kerajaan di Lombok. 
Pada hari pemilihan, Mandalika berdiri di tebing Pantai Seger. 
Ia berpidato bahwa cintanya adalah untuk rakyat, bukan untuk perang. 
Lalu ia meloncat ke laut, mengorbankan diri demi kedamaian. 
Ombak menenangkan, dan dari karang muncul nyale—cacing laut yang melimpah pada musim tertentu. 
Orang Sasak percaya, nyale adalah wujud cinta Mandalika yang menyatu dengan alam, memberi berkah pada rakyat. 
Upacara Bau Nyale digelar tiap tahun untuk mengenang pesan damai dan pengorbanan sang putri.",Pengorbanan; Cinta damai; Kepemimpinan,bau nyale;pantai seger;lombok;perdamaian,Tradisi lisan Sasak,CC0 (retelling original)
CR-011,La Galigo: Sawerigading,Sulawesi Selatan,Sulawesi,Epos,Sawerigading; We Cudai; Batara Guru,Bagian dari epos Bugis La Galigo yang menceritakan perjalanan Sawerigading menjemput jodohnya dan menata tatanan dunia menurut adat dan titah dewa.,"Dalam galigo, dunia manusia dan dewata saling berkelindan. 
Sawerigading, pangeran kuat dan perantau ulung, mendapat isyarat tentang jodohnya, We Cudai. 
Ia berlayar menembus badai, menaklukkan raksasa laut, dan menyeberangi negeri-negeri untuk meminangnya. 
Perkawinan mereka bukan sekadar kisah asmara, melainkan pengikat tatanan sosial: 
adat ditata, sumpah ditegakkan, dan jabatan dibagi sesuai petuah Batara Guru. 
Epos ini menegaskan kehormatan, kesetiaan pada sumpah, dan keluhuran budi sebagai fondasi masyarakat Bugis.",Kehormatan; Menepati sumpah; Kepemimpinan adat,la galigo;epos bugis;sawerigading;adat,Tradisi lisan Bugis,CC0 (retelling original)
CR-012,Toar dan Lumimuut,Sulawesi Utara (Minahasa),Sulawesi,Mitos Asal-usul,Toar; Lumimuut; Karema,Mitos Minahasa tentang leluhur Toar dan Lumimuut yang menata persekutuan Minahasa dan mengajarkan kerja sama serta pembagian wilayah.,"Karema, perempuan sakti, membimbing Lumimuut hingga bertemu Toar. 
Keduanya menjadi pasangan leluhur yang menurunkan suku-suku Minahasa. 
Mereka mengajarkan membuka ladang bersama, membagi wilayah adil, dan menyelesaikan sengketa melalui musyawarah. 
Nama-nama tempat di Minahasa sering dikaitkan dengan perjalanan mereka. 
Mitos ini menguatkan identitas bersama dan menegaskan pentingnya kerja sama untuk menghadapi alam yang keras.",Gotong royong; Musyawarah; Identitas kolektif,minahasa;leluhur;asal-usul;gotong royong,Tradisi lisan Minahasa,CC0 (retelling original)
CR-013,Batu Menangis,Kalimantan Barat,Kalimantan,Legenda,Gadis; Ibu; Penduduk Desa,"Gadis cantik malu mengakui ibunya yang miskin. Kutukan membuat tubuhnya membatu, air matanya terus mengalir menjadi sumber air.","Di lereng perbukitan Kalimantan Barat, seorang gadis sering diajak ibunya ke pasar. 
Setelah beranjak remaja dan merasa cantik, ia malu berjalan dengan ibunya yang berpakaian tambal. 
Ketika ditanya orang, ia mengaku sang ibu adalah pembantunya. 
Hati sang ibu hancur; ia memohon agar anaknya diberi pelajaran. 
Tanah bergetar, kaki sang gadis berat seperti batu. 
Dari telapak kakinya menjalar dingin hingga ke dada; ia menjerit, meminta ampun. 
Namun tubuhnya telah membeku menjadi batu, sementara air matanya tetap menetes, membentuk mata air kecil. 
Warga menamai tempat itu Batu Menangis sebagai peringatan agar anak tidak malu pada orang tua.",Hormati orang tua; Rendah hati; Jujur,kutukan;batu;air mata;orang tua,Tradisi lisan Dayak/Melayu Kalbar,CC0 (retelling original)
CR-014,Asal-usul Bukit Kelam,Kalimantan Barat (Sintang),Kalimantan,Legenda,Bujang Beji; Temenggung Marubai; Putri,Dua tokoh sakti bersaing meminang putri. Batu raksasa yang diangkat untuk membendung sungai terjatuh dan menjadi Bukit Kelam.,"Bujang Beji dan Temenggung Marubai sama-sama sakti. 
Mereka bersaing meminang putri cantik dari hulu sungai Kapuas. 
Bujang Beji berencana membendung sungai agar perahu Marubai tak bisa lewat. 
Ia memanggul batu raksasa dari gunung jauh. 
Namun ayam berkokok sebelum waktunya; Bujang Beji kaget, kehilangan kesaktian sejenak, batu terlepas dan jatuh. 
Batu itu kini dikenal sebagai Bukit Kelam di Sintang—menjadi saksi bahwa ambisi yang menghalangi orang lain akan berbalik menghalangi diri sendiri.",Jangan dengki; Berlomba secara adil; Kendalikan ambisi,bukit kelam;sintang;kapuas;bujang beji,Tradisi lisan Dayak,CC0 (retelling original)
CR-015,Nenek Luhu,Maluku (Seram),Maluku,Legenda,Nenek Luhu; Nelayan; Ikan Luhu,Seorang nenek miskin berbagi makanan pada orang lapar dan mendapat rezeki dari laut. Sikap hemat dan berbagi menjadi pesan utama.,"Nenek Luhu tinggal di tepi pantai dengan dapur kecil yang selalu berasap. 
Meski miskin, ia tak segan berbagi papeda pada siapa pun yang singgah. 
Suatu musim paceklik, nelayan tak mendapatkan ikan. 
Nenek Luhu menanak sagu terakhirnya dan membaginya pada seorang musafir. 
Keesokan hari, laut tiba-tiba penuh ikan kecil yang kini disebut ikan luhu. 
Desa kembali hidup, dan orang-orang belajar bahwa kemurahan hati menumbuhkan rezeki yang tak disangka. 
Tradisi berbagi hasil laut setiap panen pun lahir dari kisah ini.",Derma; Syukur; Hidup hemat,seram;ikan luhu;papeda;dermawan,Tradisi lisan Maluku,CC0 (retelling original)
CR-016,Asal-usul Burung Cenderawasih,Papua,Papua,Legenda Asal-usul,Gadis; Burung; Pemburu,"Seorang gadis yang mencintai hutan memilih menyatu dengan alam dan menjelma menjadi burung berwarna mempesona, cenderawasih.","Di pedalaman Papua, seorang gadis kerap menari mengikuti desau angin dan cahaya pagi. 
Ia menolak lamaran para pemburu yang hanya melihat hutan sebagai tempat mengambil. 
Ketika kampung hendak menebang hutan keramat, gadis itu memohon agar pepohonan dibiarkan hidup. 
Ia menari terakhir kalinya di bawah sinar matahari; bulu-bulu cahaya menyelimuti tubuhnya hingga ia berubah menjadi burung dengan ekor keemasan. 
Burung itu terbang di atas kanopi, mengingatkan manusia bahwa hutan bukan sekadar sumber, melainkan rumah yang harus dijaga. 
Sejak itu, orang menyebutnya cenderawasih, lambang keindahan dan kelestarian.",Cinta alam; Pelestarian; Menghormati kehidupan,papua;cenderawasih;hutan;pelestarian,Tradisi lisan Papua,CC0 (retelling original)
CR-017,Ciung Wanara,Jawa Barat,Jawa,Legenda Sejarah,Ciung Wanara; Prabu Barmawijaya; Dewi Naganingrum,"Pangeran yang dibuang sejak bayi kembali menuntut keadilan dan menyatukan kerajaan, menekankan kebijaksanaan mengatasi fitnah istana.","Karena intrik istana, bayi Ciung Wanara dihanyutkan. 
Ia dirawat rakyat jelata hingga tumbuh gagah dan cerdas. 
Ketika dewasa, ia kembali ke kerajaan Galuh, menyingkap fitnah yang menimpa ibunya, dan menantang para pejabat culas dengan kebijaksanaan, bukan dendam. 
Ia memulihkan marwah kerajaan melalui hukum yang adil dan berpihak pada rakyat. 
Cerita ini menekankan bahwa darah bangsawan bukan alasan untuk berkuasa; yang utama adalah budi pekerti dan keberanian menegakkan kebenaran.",Keadilan; Anti fitnah; Rendah hati,galuh;istana;fitnah;keadilan,Tradisi lisan Sunda,CC0 (retelling original)
CR-018,Watu Ulo,Jawa Timur (Jember),Jawa,Legenda,Ular Raksasa; Warga Pesisir,"Ular raksasa yang membantu warga meminta imbalan berlebihan. Saat ditolak, tubuhnya membatu memanjang di pantai, dikenal sebagai Watu Ulo.","Di pesisir Jember, seekor ular raksasa muncul dari laut. 
Ia menawarkan bantuan mengusir hama dengan syarat rakyat menyediakan sesaji melimpah tiap panen. 
Pada awalnya warga setuju karena panen berlimpah, namun lama-lama tuntutan sang ular menjadi tamak. 
Saat permintaan ditolak, ia mengamuk dan menggulung tubuhnya ke darat. 
Petir menyambar, tubuhnya kaku dan membatu, memanjang seperti sisik-sisik batu di tepi pantai. 
Orang menyebutnya Watu Ulo—batu ular—sebagai peringatan agar manusia tidak tunduk pada keserakahan, dan agar perjanjian selalu dijaga keseimbangannya.",Menolak keserakahan; Keseimbangan perjanjian; Keberanian warga,jember;pesisir;ular raksasa;batu,Tradisi lisan Jawa Timur,CC0 (retelling original)
CR-019,Si Pahit Lidah,Sumatera Selatan,Sumatra,Legenda,Serunting Sakti (Si Pahit Lidah); Puyang,Seorang sakti yang ucapannya jadi kutukan belajar bahwa amarah membawa petaka. Banyak batu-batu aneh diyakini bekas makhluk yang terkena kutukannya.,"Serunting adalah pemuda sakti yang terluka hatinya karena perselisihan. 
Ia berikrar setiap kata yang keluar dari mulutnya menjadi nyata—pahit lidah. 
Saat marah, ia mengutuk orang dan binatang berubah batu. 
Lama-lama ia menyesal melihat desa menjadi sepi. 
Serunting bertapa dan berjanji menggunakan ucapannya untuk melindungi, bukan melukai. 
Legenda ini menjelaskan asal-usul batu-batu berwujud aneh di daerah Musi Rawas dan sekitarnya, sambil menasihati agar manusia menjaga lisan.",Menjaga ucapan; Mengendalikan emosi; Menebus kesalahan,musi rawas;kata-kata;kutukan;batu,Tradisi lisan Sumatera Selatan,CC0 (retelling original)
CR-020,Putri Tujuh,Riau (Bengkalis),Sumatra,Legenda,Tujuh Putri; Penjaga Istana; Penyerbu,"Tujuh putri bersembunyi dari serbuan musuh di sebuah gua. Mereka tak pernah kembali, dan tempat itu dipercaya menyimpan jejak mereka.","Di pesisir Riau, kerajaan kecil diserbu perompak. 
Tujuh putri raja diungsikan ke hutan bakau dan bersembunyi di gua sempit. 
Penjaga menutup mulut gua dengan batu sementara mereka menunggu aman. 
Hari berganti, serbuan reda, namun saat batu digeser, para putri tak ditemukan—konon mereka telah menyatu dengan gua demi menjaga kehormatan. 
Warga menamai tempat itu Gua Putri Tujuh dan setiap tahun datang berziarah, mengingatkan bahwa kehormatan, keberanian, dan pengorbanan adalah harga diri sebuah negeri.",Keberanian; Kehormatan; Pengorbanan,bengkalis;gua;perompak;putri,Tradisi lisan Melayu Riau,CC0 (retelling original)
CR-021,Roro Jonggrang (Candi Seribu),Jawa Tengah (Prambanan),Jawa,Legenda,Roro Jonggrang; Bandung Bondowoso; Prabu Boko,Bandung Bondowoso diminta membangun seribu candi semalam untuk meminang Roro Jonggrang. Tipu daya membuatnya gagal; Bandung mengutuk sang putri menjadi arca.,"Bandung Bondowoso menaklukkan kerajaan Prabu Boko dan terpikat pada Roro Jonggrang. 
Sang putri menunda pinangan dengan syarat mustahil: membangun seribu candi dalam satu malam. 
Dengan bantuan makhluk halus, Bandung hampir berhasil. 
Roro Jonggrang pun menipu dengan membangunkan ayam dan membakar jerami hingga fajar seolah tiba. 
Bandung murka, menghentikan pekerjaan pada candi ke-999, lalu mengutuk Roro Jonggrang menjadi arca. 
Kompleks candi itu kini dikenang sebagai Candi Prambanan—kisah tentang akibat tipu daya dan amarah.",Kejujuran; Konsekuensi tipu daya; Kendali emosi,prambanan;seribu candi;bandung bondowoso;arca,Tradisi lisan Jawa,CC0 (retelling original)
CR-022,Lutung Kasarung,Jawa Barat,Jawa,Legenda,Purbasari; Lutung Kasarung; Purbararang,"Purbasari difitnah kakaknya. Seekor lutung sakti menolongnya dan berubah menjadi pangeran, memulihkan keadilan.","Putri Purbasari diusir karena fitnah kakaknya, Purbararang. 
Di hutan, ia bersahabat dengan lutung yang bijak dan sakti. 
Lutung menolong Purbasari menandingi ujian: membuka ladang, memanggil hewan, hingga memunculkan telaga. 
Saat kebenaran terungkap, lutung menjelma pangeran tampan, Lutung Kasarung. 
Purbasari kembali ke istana dan memerintah dengan adil, sementara Purbararang belajar menahan iri hati.",Kerendahan hati; Kejujuran mengalahkan fitnah; Anti iri dengki,sunda;fitnah;lutung;pangeran,Tradisi lisan Sunda,CC0 (retelling original)
CR-023,Cindelaras,Jawa (Jenggala),Jawa,Legenda,Cindelaras; Raja Jenggala; Ibu Raden Putri,"Cindelaras mengetahui asal-usulnya melalui ayam jago sakti. Ia bertemu raja, menang sabung ayam, dan mengungkap fitnah yang menimpa ibunya.","Di hutan, seorang ibu membesarkan Cindelaras dalam pengasingan. 
Seekor ayam jago milik Cindelaras berkokok menyebut nama pemiliknya dan asal-usulnya sebagai putra raja. 
Kabar ayam sakti sampai ke istana; Cindelaras diundang sabung ayam dan selalu menang. 
Raja curiga dan memanggilnya. Melalui cincin dan cerita, rahasia terbuka: ibu Cindelaras difitnah. 
Raja menyesal, memulihkan kehormatan, dan mengangkat Cindelaras sebagai penerus.",Kebenaran pada akhirnya menang; Menolak fitnah; Kebijaksanaan penguasa,sabung ayam;jenggala;cincin;putra raja,Tradisi lisan Jawa,CC0 (retelling original)
